trade_date,market_index_code,market_return_1d,market_volatility_z,market_volatility_status,market_stress_score,market_component_present,breadth_mode,breadth_up_ratio_z,breadth_above_ma20_z,breadth_amount_z,breadth_coverage_ratio,breadth_status,breadth_stress_score,breadth_component_present,sector_count,sector_ret_1d_std,sector_ret_5d_std,sector_rs_20d_std,sector_drawdown_20d_median,sector_dispersion_z,sector_dispersion_status,sector_stress_score,sector_component_present,hmm_sector_count,hmm_max_prob_mean,hmm_margin_mean,hmm_entropy_mean,hmm_margin_z,hmm_entropy_z,hmm_confidence_status,hmm_stress_score,hmm_confidence_component_present,break_warning_level,available_component_count,high_stress_component_count,medium_stress_component_count,component_stress_labels
2025-08-29,000300,0.007388356953075714,2.4770159875373174,high,2.4770159875373174,True,full_market,-0.7642219777538528,-1.3056749330696267,-0.2858072244255896,0.8940601231437885,watch,1.3056749330696267,True,462,0.009399206673663877,0.019000118197201796,0.0546641359182735,-0.021005068696517082,0.8116094881689547,normal,0.8116094881689547,True,461.0,0.9824884212613525,0.9649849447198136,0.04511080040230814,0.3042035023983017,-0.015672500631176436,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2025-09-01,000300,0.00599320399576575,2.319582266126,high,2.319582266126,True,full_market,0.4088410668710752,-1.0714544591880328,-0.20596360477778197,0.8940601231437885,watch,1.0714544591880328,True,462,0.009181887387464277,0.01888662933837794,0.0522309120180428,-0.013304843016089418,0.6518542147992694,normal,0.6518542147992694,True,51.0,0.9806410387342337,0.9612913883741628,0.04614430120058662,0.051142711121319503,0.050413886520785996,normal,0.050413886520785996,True,elevated,4,1,1,market:high;breadth:medium
2025-09-02,000300,-0.0073523722785059364,2.5260940100323586,high,2.5260940100323586,True,full_market,-1.5376314041401873,-1.9050624959453188,-0.15524287892715832,0.8942412169503803,watch,1.9050624959453188,True,462,0.013012961965311926,0.019680135735705238,0.042177218849528506,-0.03183936500709378,2.9800882952054137,high,2.9800882952054137,True,461.0,0.9747925335579385,0.9508759701603575,0.05987980132698588,-0.667572549473714,1.0087244849337746,watch,1.0087244849337746,True,high,4,2,2,market:high;breadth:medium;sector:high;hmm_confidence:medium
2025-09-03,000300,-0.006818915698872052,2.6244766033023104,high,2.6244766033023104,True,full_market,-1.7906422851642634,-2.6451393262337586,-1.755252295510263,0.8946034045635639,high,2.6451393262337586,True,462,0.009292443788267142,0.02501363111550901,0.0415716772120149,-0.04947656525349142,0.6126151954142811,normal,0.6126151954142811,True,51.0,0.9487226210749822,0.8989705177507583,0.1081465901164916,-4.202470581163681,4.320178637626301,high,4.320178637626301,True,high,4,3,0,market:high;breadth:high;hmm_confidence:high
2025-09-04,000300,-0.02121605532049431,3.5778794766455504,high,3.5778794766455504,True,full_market,-0.469931408152096,-2.7907270488911573,-0.6896902940693963,0.8944223107569721,high,2.7907270488911573,True,462,0.014007672867093816,0.03370767694350667,0.035092890366667746,-0.0567960404494669,3.298658027365844,high,3.298658027365844,True,51.0,0.9623905771583583,0.9264357826749791,0.0944167857158871,-1.978273070281053,2.883914821174252,high,2.883914821174252,True,high,4,4,0,market:high;breadth:high;sector:high;hmm_confidence:high
2025-09-05,000300,0.02178818430270235,3.658119121547015,high,3.658119121547015,True,full_market,1.9446897052747798,-1.9338942148760607,-1.5575248296023494,0.8944223107569721,watch,1.9338942148760607,True,462,0.013117463349186743,0.030364849254777095,0.04610341817263914,-0.03543668022988811,2.524072826341994,high,2.524072826341994,True,461.0,0.9710372302376643,0.9428248407368893,0.07048962954654178,-0.9237349038082643,1.3014005181068005,watch,1.3014005181068005,True,high,4,2,2,market:high;breadth:medium;sector:high;hmm_confidence:medium
2025-09-08,000300,0.0016254439143379429,3.2732933644802626,high,3.2732933644802626,True,full_market,1.1329496284723077,-1.3007919127588394,-1.398435095770933,0.8947844983701557,watch,1.3007919127588394,True,462,0.007198153625360489,0.028859948675071502,0.042567768049666554,-0.023595256392156372,-0.6355542923822125,normal,0.0,True,51.0,0.9692354094312294,0.938940692936181,0.07443707934389786,-1.1223368567371446,1.4796821215940268,watch,1.4796821215940268,True,elevated,4,1,2,market:high;breadth:medium;hmm_confidence:medium
2025-09-09,000300,-0.007008284145519683,3.1184733195161316,high,3.1184733195161316,True,full_market,-1.3405799790862558,-1.5814866325748305,-2.488242468978096,0.8949655921767475,watch,1.5814866325748305,True,462,0.010308439563354482,0.02610494522285898,0.04399435014202448,-0.03354746540885539,1.02854707704887,watch,1.02854707704887,True,461.0,0.9723655592343409,0.9452652091212465,0.0617393347075953,-0.7156837477930305,0.7144849705107073,normal,0.7156837477930305,True,elevated,4,1,2,market:high;breadth:medium;sector:medium
2025-09-10,000300,0.0020512774273824252,2.8314144722984365,high,2.8314144722984365,True,full_market,-0.25326684927757703,-1.5435891284126673,-2.962369973076057,0.8951466859833394,watch,1.5435891284126673,True,462,0.007295400146693109,0.020412252617000925,0.04043469424638757,-0.032226340920698704,-0.5897279697573449,normal,0.0,True,51.0,0.9847393080432357,0.9701392873609034,0.0465452574637146,0.7648196970722206,-0.16256441228093396,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2025-09-11,000300,0.023095992225601547,3.0012914432101656,high,3.0012914432101656,True,full_market,1.3261940289242178,-1.0773052947013313,-1.4446510204229264,0.8951466859833394,watch,1.0773052947013313,True,462,0.011834819687739041,0.020065411701081833,0.044243073599300235,-0.017462729843586378,1.831257755298403,watch,1.831257755298403,True,51.0,0.9810734986655861,0.9626507194110102,0.04647581699239645,0.3159469339943082,-0.16825739427475866,normal,0.0,True,elevated,4,1,2,market:high;breadth:medium;sector:medium
2025-09-12,000300,-0.005723357145841157,2.8453967498225827,high,2.8453967498225827,True,full_market,-0.8104644831958419,-1.29417747654981,-1.3664496523256224,0.895508873596523,watch,1.29417747654981,True,462,0.006890861301340776,0.015199618808777586,0.04239753941524604,-0.01705235812521466,-0.796793357090103,normal,0.0,True,461.0,0.9811571569961148,0.9630016288296653,0.0451286664444063,0.33768316312713786,-0.2428385754339246,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2025-09-15,000300,0.002445820433436552,2.609817438627799,high,2.609817438627799,True,full_market,-0.8732976052501467,-1.4666359417216164,-1.6850506396334282,0.8951466859833394,watch,1.4666359417216164,True,462,0.006068832527891904,0.016271656942609333,0.041894689778957765,-0.0183136631252655,-1.1963874086211874,normal,0.0,True,51.0,0.9779431824581,0.9559499692404851,0.049848129714367556,-0.07187427462481126,0.01739938431128883,normal,0.07187427462481126,True,elevated,4,1,1,market:high;breadth:medium
2025-09-16,000300,-0.002144246932535676,2.4216203603657886,high,2.4216203603657886,True,full_market,0.8288377337979268,-0.9640139069900276,-1.951425284162441,0.8953277797899312,normal,0.9640139069900276,True,462,0.008409940765864304,0.021459645324338177,0.04167591237991977,-0.010102099624083372,0.019119247276060056,normal,0.019119247276060056,True,461.0,0.9831908525615524,0.9665241449910631,0.04204790390603572,0.5420179794996712,-0.4135431033773035,normal,0.0,True,elevated,4,1,0,market:high
2025-09-17,000300,0.006119371968501319,2.226721681642426,high,2.226721681642426,True,full_market,-0.27732452297681015,-0.7901425737181321,-1.460218393627352,0.8951466859833394,normal,0.7901425737181321,True,462,0.0079675340521089,0.0233729080382202,0.03973845154908221,-0.009011117819183068,-0.18037111478091472,normal,0.0,True,51.0,0.9693180977122398,0.9387484925897014,0.058481913566073136,-1.0838619204700122,0.516429880015927,watch,1.0838619204700122,True,elevated,4,1,1,market:high;hmm_confidence:medium
2025-09-18,000300,-0.011625965168248209,2.2717239690807496,high,2.2717239690807496,True,full_market,-1.6672314493981955,-1.7050751192750155,0.49281697415869347,0.8949655921767475,watch,1.7050751192750155,True,462,0.00856804386063254,0.01966952201774766,0.04429172158391339,-0.024027360998438774,0.14325970908589786,normal,0.14325970908589786,True,51.0,0.9753874200581156,0.9508060011614144,0.05225617324594462,-0.3832196790076687,0.17595205250787488,normal,0.3832196790076687,True,elevated,4,1,1,market:high;breadth:medium
2025-09-19,000300,0.0008470224160814777,1.8580422354852488,watch,1.8580422354852488,True,full_market,-0.7719822301796128,-1.7988926093928308,-1.4300531520130295,0.8951466859833394,watch,1.7988926093928308,True,462,0.007865893913045789,0.018683701812923278,0.04221389168883057,-0.02748510524897657,-0.23277254908693887,normal,0.0,True,461.0,0.9692266610247885,0.9384967383490316,0.06722043388791667,-1.0863361283546629,1.012979969845108,watch,1.0863361283546629,True,elevated,4,0,3,market:medium;breadth:medium;hmm_confidence:medium
2025-09-22,000300,0.004595816895902161,1.4623764170670983,watch,1.4623764170670983,True,full_market,-0.44140670737170423,-1.710800014845623,-1.7223029875195468,0.8944223107569721,watch,1.710800014845623,True,462,0.011601239762173091,0.024213146653124264,0.04431537035710172,-0.029141718504594516,1.7216452725359295,watch,1.7216452725359295,True,51.0,0.9756154405314064,0.9512822261292984,0.05174684791368783,-0.3172935456778868,0.11662159441399056,normal,0.3172935456778868,True,elevated,4,0,3,market:medium;breadth:medium;sector:medium
2025-09-23,000300,-0.0006257448685603739,1.3929399449724096,watch,1.3929399449724096,True,full_market,-1.461345547442066,-1.9728113467224808,-0.5891293011458288,0.8951466859833394,watch,1.9728113467224808,True,462,0.007967087900944103,0.02367911645105079,0.0465567875186856,-0.03853379141112678,-0.2149559097635035,normal,0.0,True,461.0,0.9489185868846549,0.8980033735896381,0.11288076813480633,-3.546735982502056,3.6654937605019544,high,3.6654937605019544,True,elevated,4,1,2,market:medium;breadth:medium;hmm_confidence:high
2025-09-24,000300,0.010241648929815161,1.1810296205397264,watch,1.1810296205397264,True,full_market,1.647427200185659,-1.4433626196816565,-0.20381403547582397,0.8949655921767475,watch,1.4433626196816565,True,462,0.007448547114940431,0.022255940817295324,0.04847355225728915,-0.024649546987713322,-0.47681426369269386,normal,0.0,True,51.0,0.9548571271286174,0.9099569205053062,0.08736413897112015,-2.5302990872567754,1.9388180545176301,high,2.5302990872567754,True,elevated,4,1,2,market:medium;breadth:medium;hmm_confidence:high
2025-09-25,000300,0.006005164178385369,0.9331544293539912,normal,0.9331544293539912,True,full_market,-1.0850185691068142,-1.4572828212272886,-0.9112590592207283,0.8951466859833394,watch,1.4572828212272886,True,462,0.006740023084522923,0.021296212172700953,0.0437644784375457,-0.028480209678579893,-0.8215563744019475,normal,0.0,True,51.0,0.9672104335932065,0.9348891978893775,0.06410623153591063,-1.0755998196104557,0.672746058373161,watch,1.0755998196104557,True,elevated,4,0,2,breadth:medium;hmm_confidence:medium
2025-09-26,000300,-0.00945686177612226,0.9670719841816899,normal,0.9670719841816899,True,full_market,-0.8088028007427557,-1.7458522388396236,-1.1232579956846571,0.8953277797899312,watch,1.7458522388396236,True,462,0.01118145673470571,0.017935331782498398,0.04065544686598681,-0.03681422557083447,1.481451127315474,watch,1.481451127315474,True,461.0,0.9645819781434662,0.9296305728800096,0.07658957340779365,-1.318583840827867,1.284891770478434,watch,1.318583840827867,True,elevated,4,0,3,breadth:medium;sector:medium;hmm_confidence:medium
2025-09-29,000300,0.015384446324765655,1.0964659900918339,watch,1.0964659900918339,True,full_market,0.8306063581054455,-1.2736753449864866,-1.202893414982004,0.8946034045635639,watch,1.2736753449864866,True,462,0.007732190695297183,0.018285278675414685,0.04140109018885682,-0.025752277675273272,-0.3263381345928277,normal,0.0,True,51.0,0.9779439692458437,0.9559127729367244,0.05154289505818718,0.0737095890700754,-0.01854977069953549,normal,0.0,True,elevated,4,0,2,market:medium;breadth:medium
2025-09-30,000300,0.004467484118137133,1.0033289438069966,watch,1.0033289438069966,True,full_market,-0.014944032875893042,-1.0759845036202704,-1.1495281331323581,0.8947844983701557,watch,1.0759845036202704,True,462,0.0075116532282113145,0.02024525918976093,0.04473254941548381,-0.019813018272999916,-0.44016574159293076,normal,0.0,True,461.0,0.9620955608054662,0.9247871445430133,0.08128023076578843,-1.5947237167380683,1.5166036273585854,watch,1.5947237167380683,True,elevated,4,0,3,market:medium;breadth:medium;hmm_confidence:medium
2025-10-09,000300,0.014823226718440496,1.035825291275719,watch,1.035825291275719,True,full_market,0.4334360260652136,-0.7837021556448296,0.9394577455201897,0.8944223107569721,normal,0.9394577455201897,True,462,0.01320594988788536,0.027448769421856534,0.0500650721608302,-0.011393107294918436,2.456031655080293,high,2.456031655080293,True,51.0,0.9677414220048889,0.9390808511236731,0.07472038931786273,-0.7894546273844388,1.1297315974683202,watch,1.1297315974683202,True,elevated,4,1,2,market:medium;sector:high;hmm_confidence:medium
2025-10-10,000300,-0.019673084926573603,0.9415026289304456,normal,0.9415026289304456,True,full_market,0.0325660766989307,-0.836185813215816,0.1492193709930496,0.9300977906555595,normal,0.836185813215816,True,462,0.01489887365823713,0.02876000279989135,0.049561521792103984,-0.02468832017343653,3.1511261103805634,high,3.1511261103805634,True,51.0,0.9780813394288335,0.9565982983028393,0.05082985885990592,0.14010748685579716,-0.09585912007381014,normal,0.0,True,elevated,4,1,0,sector:high
2025-10-13,000300,-0.004949283382754022,0.6164501627199956,normal,0.6164501627199956,True,full_market,-0.9306208185467347,-1.0835363462300844,-0.4284053437202538,0.9304599782687432,watch,1.0835363462300844,True,462,0.011276664800688464,0.02952172613814918,0.04703756809619023,-0.028332745482491872,1.2140992632408025,watch,1.2140992632408025,True,462.0,0.9756099924375211,0.9517708962723291,0.05194737445400405,-0.11616992861049504,-0.03828139160158375,normal,0.11616992861049504,True,elevated,4,0,2,breadth:medium;sector:medium
2025-10-14,000300,-0.011954775597629808,0.74955286665442,normal,0.74955286665442,True,full_market,-0.9050258612935417,-1.2743978391166868,-0.029953193707930776,0.930641072075335,watch,1.2743978391166868,True,462,0.013022882402038659,0.030098931069907044,0.041332511149315486,-0.0408501873771116,1.9680342554313712,watch,1.9680342554313712,True,51.0,0.9764107923466284,0.9552522450812272,0.056367832276663615,0.08064661669972477,0.16890445424918396,normal,0.16890445424918396,True,elevated,4,0,2,breadth:medium;sector:medium
2025-10-15,000300,0.014811436729190497,0.8197624407395651,normal,0.8197624407395651,True,full_market,1.5626900803285786,-0.7213643194890339,-1.7197961185343709,0.930641072075335,normal,0.7213643194890339,True,462,0.007241580847768112,0.026765616194085216,0.03879677378267195,-0.028090721998738633,-0.6793770155235943,normal,0.0,True,462.0,0.9711280130076942,0.9431833950125114,0.0666567771173333,-0.5393828291435342,0.6740347218251589,normal,0.6740347218251589,True,normal,4,0,0,
2025-10-16,000300,0.0026333556940618674,0.7923664353693383,normal,0.7923664353693383,True,full_market,-1.3832085608739488,-1.089216581568373,-2.0170367816838723,0.9311843534951104,watch,1.3832085608739488,True,462,0.006666499511842791,0.026568547421746268,0.03931798474602744,-0.037897302515067566,-0.9171210635754442,normal,0.0,True,51.0,0.9841746534544656,0.9685031537372003,0.04294571024992103,0.8164253940508462,-0.5638232825437285,normal,0.0,True,watch,4,0,1,breadth:medium
2025-10-17,000300,-0.02255966326146186,0.8093169731678774,normal,0.8093169731678774,True,full_market,-1.8586655961794463,-1.7440446958041778,-1.5949093803597933,0.931546541108294,watch,1.8586655961794463,True,462,0.01152583496043024,0.023394293666262125,0.0362879752326709,-0.06004440464910343,1.2213011255264334,watch,1.2213011255264334,True,51.0,0.9544195198285321,0.9101224998213534,0.11010403018511533,-2.2808888384689805,2.878455292630801,high,2.878455292630801,True,elevated,4,1,2,breadth:medium;sector:medium;hmm_confidence:high
2025-10-20,000300,0.0053143060942841824,0.7782800040876062,normal,0.7782800040876062,True,full_market,1.3027876845519357,-1.2967876331122679,-2.000184733018933,0.931546541108294,watch,1.2967876331122679,True,462,0.009418387559059747,0.02490258326314629,0.032685613962704,-0.04949101329057637,0.2577514266138244,normal,0.2577514266138244,True,462.0,0.9555131849909629,0.9114279819716758,0.09701030293750157,-2.087940976045863,2.0266678574926744,high,2.087940976045863,True,elevated,4,1,1,breadth:medium;hmm_confidence:high
2025-10-21,000300,0.015347426964757105,0.9350842130005599,normal,0.9350842130005599,True,full_market,1.7209726822674374,-0.5749851893813581,-1.4836785457000652,0.9313654473017022,normal,0.5749851893813581,True,462,0.006465239596219171,0.017042634955193068,0.034089796552169954,-0.03464985864682707,-1.0718468330235882,normal,0.0,True,51.0,0.9465705745259306,0.8950867240758066,0.11768033090387552,-2.789142237410322,2.9018168859126976,high,2.9018168859126976,True,elevated,4,1,0,hmm_confidence:high
2025-10-22,000300,-0.0033204061746534563,0.9114581082908791,normal,0.9114581082908791,True,full_market,-0.3645592377743918,-0.46128951579382144,-1.6637855906907102,0.9311843534951104,normal,0.46128951579382144,True,462,0.007146589016764085,0.020213418990596255,0.035854515584306794,-0.03435044219268302,-0.7370761015468513,normal,0.0,True,462.0,0.9570044845364577,0.9153073468659716,0.09470628680469444,-1.6492054556002256,1.6737537198806176,watch,1.6737537198806176,True,watch,4,0,1,hmm_confidence:medium
