fold_id,asof_mode,model_variant,horizon,threshold_type,threshold_value,target_usage,calibration_method,calibration_protocol,calibration_row_count,evaluation_row_count,scored_row_count,positive_event_count,negative_event_count,event_base_rate,brier_score,log_loss,expected_calibration_error,max_calibration_error,reliability_slope,reliability_intercept,roc_auc,average_precision,auc_retention_vs_identity,ap_retention_vs_identity,monotonic_bin_status,calibration_fit_status,skip_reason
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,2,364,0.00546448087431694,0.265301046574908,0.7233624990038989,0.48460116846556006,0.7249719228893061,-0.020512259494664148,0.01551683464299758,0.3008241758241758,0.005712674240593022,1.0,1.0,non_monotonic,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_positive_calibration_events
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_positive_calibration_events
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,20,346,0.0546448087431694,0.07129216089484848,0.2717514938571267,0.10782009964576686,0.5423759515364125,0.13910165223802828,0.032045671555568464,0.6252890173410405,0.07795840198175753,1.0,1.0,non_monotonic,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,366,366,20,346,0.0546448087431694,0.05381630546374786,0.2703116967625533,0.04639428619558607,0.04639428619558607,-87.43305610222978,0.7760132095187342,0.3747109826589595,0.04240904675712692,0.599260457591865,0.5439958449513979,insufficient_non_empty_bins,fitted,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,366,366,20,346,0.0546448087431694,0.053953626007675566,0.90626143288163,0.04965528465740388,0.04965528465740388,3.1757420236326457,0.03879936742607664,0.5864161849710983,0.15956854175468016,0.9378322163161543,2.046842132449298,insufficient_non_empty_bins,fitted,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,4,362,0.01092896174863388,0.05526654313769879,0.2567832207285024,0.20092921077699538,0.3144268268168409,-0.04861542973232422,0.02122853784827223,0.39226519337016574,0.010917181666470085,1.0,1.0,non_monotonic,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_positive_calibration_events
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_positive_calibration_events
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,23,343,0.06284153005464481,0.06285012295038221,0.3611800547392511,0.047209601298043996,0.2513675415075999,-0.43766427694376686,0.07215604794809984,0.3797692990239574,0.05490224938783132,1.0,1.0,non_monotonic,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,366,366,23,343,0.06284153005464481,0.05937619022448541,0.24004556027407994,0.021898486520903513,0.02189848652090351,-109.06886197118327,4.528452693916423,0.3797692990239574,0.05490224938783132,1.0,1.0,insufficient_non_empty_bins,fitted,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,366,366,23,343,0.06284153005464481,0.0607045853391609,0.5909390294611205,0.0314918997454152,0.03922033911726526,-0.5019372816744783,0.07997554797430984,0.4266700469007479,0.0744564950971058,1.1234979973297732,1.356164746022383,pass,fitted,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.05,eligible,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,9,357,0.02459016393442623,0.02602300764037902,0.1679524372741712,0.021980289891248988,0.307699564162051,-0.1305029453981423,0.026863810466537918,0.4117647058823529,0.024908851902489215,1.0,1.0,non_monotonic,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.05,eligible,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,366,366,9,357,0.02459016393442623,0.024169960022999534,0.12167700651925488,0.013591534537109868,0.013591534537109866,207.96378577161389,-2.2627264438304486,0.5882352941176471,0.050144059140613435,1.4285714285714286,2.013101982255649,insufficient_non_empty_bins,fitted,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.05,eligible,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,366,366,9,357,0.02459016393442623,0.0243001480637992,0.20737490595486976,0.01521165008301696,0.015211650083016958,-0.9969849480019883,0.03394040107890942,0.4531590413943355,0.030161078644180345,1.1005291005291005,1.210857841310874,insufficient_non_empty_bins,fitted,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.08,eligible,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,0,366,0.0,0.001262262230800413,0.013170813634697387,0.012443795868568542,0.24606838715991813,0.0,-0.0,,,,,pass,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.08,eligible,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_positive_calibration_events
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.08,eligible,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_positive_calibration_events
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.03,eligible,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,23,343,0.06284153005464481,0.25,0.6931471805599453,0.4371584699453552,0.4371584699453552,,,0.5,0.11060862394631382,1.0,1.0,insufficient_non_empty_bins,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.03,eligible,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_unique_calibration_scores
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.03,eligible,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_unique_calibration_scores
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.05,eligible,identity_uncalibrated_reference,validation_time_ordered_calibration_then_evaluation,366,366,366,9,357,0.02459016393442623,0.25,0.6931471805599453,0.47540983606557374,0.47540983606557374,,,0.5,0.07422418154787482,1.0,1.0,insufficient_non_empty_bins,identity,
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.05,eligible,platt_logistic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_unique_calibration_scores
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.05,eligible,isotonic_calibration,validation_time_ordered_calibration_then_evaluation,366,0,0,0,0,,,,,,,,,,,,no_scored_rows,skipped,insufficient_unique_calibration_scores
